Type_code,Type,amount,nameOrig,oldbalanceOrg,newbalanceOrg,nameDest,oldbalanceDest,newbalanceDest,isFraud
2,TRANSFER ,57650.50,C12221825,59239.50,1589.00,C25201226,1265.00,58915.50,1
2,TRANSFER ,57650.50,C25201226,58915.50,1265.00,C38251297,1250.00,58900.50,1
2,TRANSFER ,19216.80,C38251297,58900.50,39683.70,C38071468,0.00,19216.80,1
2,TRANSFER ,19216.80,C38251298,39683.70,20466.90,C18271271,0.00,19216.80,1
2,TRANSFER ,19216.80,C38251299,20466.90,1250.10,C99251300,0.00,19216.80,1
2,TRANSFER ,19216.80,C38071468,19216.80,0.00,C69051383,6570.50,25787.30,1
2,TRANSFER ,19216.80,C18271271,19216.80,0.00,C69051383,25787.30,45004.10,1
2,TRANSFER ,19216.80,C99251300,19216.80,0.00,C69051383,45004.10,64220.90,1
4,CASH_OUT,57650.50,C69051383,64220.90,6570.40,C69051383,64220.90,6570.40,1
1,CASH_IN,57650.50,C18051476,500.00,58150.50,C17022489,500.00,58150.50,1
2,TRANSFER ,9608.60,C18051476,58150.50,48541.90,C87510476,0.00,9608.60,1
2,TRANSFER ,9608.60,C18051476,48541.90,38933.30,C00805147,0.00,9608.60,1
2,TRANSFER ,9608.60,C18051476,38933.30,29324.70,C38651171,0.00,9608.60,1
2,TRANSFER ,9608.60,C18051476,29324.70,19716.10,C13551430,200.00,9808.60,1
2,TRANSFER ,9608.60,C18051476,19716.10,10107.50,C28061782,200.00,9808.60,1
2,TRANSFER ,9608.60,C18051476,10107.50,498.90,C98000472,200.00,9808.60,1
2,TRANSFER ,9608.60,C87510476,9608.60,0.00,C78112473,500.00,10108.60,1
2,TRANSFER ,9608.60,C00805147,9608.60,0.00,C78112473,10108.60,19717.20,1
2,TRANSFER ,9608.60,C38651171,9608.60,0.00,C78112473,19717.20,29325.80,1
2,TRANSFER ,9608.60,C13551430,9808.60,200.00,C78112473,29325.80,38934.40,1
2,TRANSFER ,9608.60,C28061782,9808.60,200.00,C78112473,38934.40,48543.00,1
2,TRANSFER ,9608.60,C98000472,9808.60,200.00,C78112473,48543.00,58151.60,1
2,TRANSFER ,57650.50,C78112473,58151.60,501.60,C08113493,57849.50,115500.10,1
2,TRANSFER ,57650.50,C62211485,59530.60,1880.10,C08113493,199.00,57849.50,1
2,TRANSFER,2655.04,C10001825,21214.00,18558.96,C1850180796,1116396.05,1268668.92,0
2,TRANSFER,132842.64,C13692003,4499.08,0.00,C297927961,0.00,132842.64,1
2,TRANSFER,441445.58,C1023505879,441445.58,0.00,C847761155,0.00,441445.58,1
3,PAYMENT,11668.14,C2048537720,41554.00,29885.86,M1230701703,0.00,0.00,0
